id,type,frame,magnitude,map,path
rat_seabream,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_seabream_hardpoint_surface.png
rat_seabream,turret,,,surface,graphics/maps/weapons/abyss/rat_seabream_turret_surface.png
,,,,,
rat_seadragon,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_seadragon_hardpoint_surface.png
rat_seadragon,turret,,,surface,graphics/maps/weapons/abyss/rat_seadragon_turret_surface.png
rat_seadragon_missile,missile,,,surface,graphics/maps/weapons/abyss/rat_seadragon_missile_surface.png
,,,,,
rat_seadragon_rack,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_seadragon_rack_hardpoint_surface.png
rat_seadragon_rack,turret,,,surface,graphics/maps/weapons/abyss/rat_seadragon_rack_turret_surface.png
,,,,,
rat_shortfin,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_shortfin_hardpoint_surface.png
rat_shortfin,turret,,,surface,graphics/maps/weapons/abyss/rat_shortfin_turret_surface.png
,,,,,
rat_starburst,hardpoint,,,surface,graphics/maps/weapons/exo/rat_starburst_hardpoint_surface.png
rat_starburst,turret,,,surface,graphics/maps/weapons/exo/rat_starburst_turret_surface.png
,,,,,
aboleth_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_cover_left_surface.png
aboleth_cover_left,turret,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_cover_left_surface.png
aboleth_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_cover_right_surface.png
aboleth_cover_right,turret,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_cover_right_surface.png
aboleth_mount_left,hardpoint,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_mount_left_surface.png
aboleth_mount_left,turret,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_mount_left_surface.png
aboleth_mount_right,hardpoint,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_mount_right_surface.png
aboleth_mount_right,turret,,,surface,graphics/maps/weapons/decorative/aboleth/aboleth_mount_right_surface.png
,,,,,
chuul_cover,hardpoint,,,surface,graphics/maps/weapons/decorative/chuul/chuul_cover_surface.png
chuul_cover,turret,,,surface,graphics/maps/weapons/decorative/chuul/chuul_cover_surface.png
,,,,,
morkoth_cover,hardpoint,,,surface,graphics/maps/weapons/decorative/morkoth/morkoth_cover_surface.png
morkoth_cover,turret,,,surface,graphics/maps/weapons/decorative/morkoth/morkoth_cover_surface.png
,,,,,
rat_arkas_deco_left,hardpoint,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_left_surface.png
rat_arkas_deco_left,turret,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_left_surface.png
rat_arkas_deco_right,hardpoint,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_right_surface.png
rat_arkas_deco_right,turret,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_right_surface.png
rat_arkas_launcher_left,hardpoint,,,surface,graphics/maps/weapons/exo/arkas_launcher_left_surface.png
rat_arkas_launcher_left,turret,,,surface,graphics/maps/weapons/exo/arkas_launcher_left_surface.png
rat_arkas_launcher_right,hardpoint,,,surface,graphics/maps/weapons/exo/arkas_launcher_right_surface.png
rat_arkas_launcher_right,turret,,,surface,graphics/maps/weapons/exo/arkas_launcher_right_surface.png
,,,,,
rat_arkus_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_left_surface.png
rat_arkus_cover_left,turret,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_left_surface.png
rat_arkus_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_right_surface.png
rat_arkus_cover_right,turret,,,surface,graphics/maps/weapons/decorative/arkus/arkas_deco_right_surface.png
,,,,,
rat_makara_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/makara/rat_makara_cover_left_surface.png
rat_makara_cover_left,turret,,,surface,graphics/maps/weapons/decorative/makara/rat_makara_cover_left_surface.png
rat_makara_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/makara/rat_makara_cover_right_surface.png
rat_makara_cover_right,turret,,,surface,graphics/maps/weapons/decorative/makara/rat_makara_cover_right_surface.png
,,,,,
rat_raguel_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/raguel/Raguel_cover_left_surface.png
rat_raguel_cover_left,turret,,,surface,graphics/maps/weapons/decorative/raguel/Raguel_cover_left_surface.png
rat_raguel_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/raguel/Raguel_cover_right_surface.png
rat_raguel_cover_right,turret,,,surface,graphics/maps/weapons/decorative/raguel/Raguel_cover_right_surface.png
,,,,,
rat_sariel_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_left_surface.png
rat_sariel_cover_left,turret,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_left_surface.png
rat_sariel_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_middle_surface.png
rat_sariel_cover_right,turret,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_middle_surface.png
rat_sariel_cover_middle,hardpoint,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_right_surface.png
rat_sariel_cover_middle,turret,,,surface,graphics/maps/weapons/decorative/sariel/sariel_cover_right_surface.png
rat_sariel_launcher_left,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_sariel_launcher_left_surface.png
rat_sariel_launcher_left,turret,,,surface,graphics/maps/weapons/abyss/rat_sariel_launcher_left_surface.png
rat_sariel_launcher_right,hardpoint,,,surface,graphics/maps/weapons/abyss/rat_sariel_launcher_right_surface.png
rat_sariel_launcher_right,turret,,,surface,graphics/maps/weapons/abyss/rat_sariel_launcher_right_surface.png
,,,,,
rat_tylos_cover_left,hardpoint,,,surface,graphics/maps/weapons/decorative/tylos/tylos_deco_left_surface.png
rat_tylos_cover_left,turret,,,surface,graphics/maps/weapons/decorative/tylos/tylos_deco_left_surface.png
rat_tylos_cover_right,hardpoint,,,surface,graphics/maps/weapons/decorative/tylos/tylos_deco_right_surface.png
rat_tylos_cover_right,turret,,,surface,graphics/maps/weapons/decorative/tylos/tylos_deco_right_surface.png
