id,type,text1,text2,text3,text4,notes
rat_training_station,CUSTOM,"Temporal Training Facilities were a novel and often illegal way to train new recruits in record time, however instabilities with the systems often resulted in some officers spending far more time in the chambers than was safe for the human mind.",,,,
rat_damaged_cryosleeper,CUSTOM,"This is one of the massive vessels of legend which transported millions of human emigrants from the core systems of the Domain out into the great frontiers stretching from the Sagittarius Arm across the Orion Spur. It appears to be damaged beyond repair, recovery of the inhabitating sleepers is unlikely.",,,,
,,,,,,
,,,,,,
rat_gravitational_dynamo,CUSTOM,"A type of megastructure once powering domain systems that could not harvest the power of a local star, while technicly inferior, its mechanisms still far outscale the capabilities of sector-build power generation. ",,,,
,,,,,,
,,,,,,
,,,,,,
#Backgrounds,,,,,,
rat_commander_station,CUSTOM,"A small station under your command, it may not seem like much, but holding its control gives access to tools not available to most spacers.",,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#Joke Content,,,,,,
rat_jeff_core,RESOURCE,"What at first seems to be just a rat, is actually the result of Tri-Tachyon AI Core research. They seem to have managed to integrate a shrunken gamma-core in to a living being and connect it to its brain.
This seems to have given Jeff the required intelligence to become sentient. While he lacks the required organs to talk, he is more than happy to communicate through the comm network, and is according to himself, quite skilled at administrating colonies.",,,,
